Statistical profiling result from isolate-0x103000000-v8.log, (4556 ticks, 384 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.1%    0.1%  LazyCompile: ~Receiver.endPacket /Users/ZachWard/Desktop/flawk/node_modules/ws/lib/Receiver.js:254:40
      3    0.1%    0.1%  LazyCompile: ~Module._compile module.js:511:37
      3    0.1%    0.1%  LazyCompile: ~<anonymous> /Users/ZachWard/Desktop/flawk/node_modules/socket.io-adapter/index.js:121:39
      3    0.1%    0.1%  LazyCompile: *log console.js:42:37
      3    0.1%    0.1%  LazyCompile: *forEach native array.js:795:22
      3    0.1%    0.1%  LazyCompile: *Zlib._transform zlib.js:475:37
      3    0.1%    0.1%  Handler: An IC handler from the snapshot {3}
      3    0.1%    0.1%  Handler: An IC handler from the snapshot {2}
      3    0.1%    0.1%  Handler: An IC handler from the snapshot {1}
      2    0.0%    0.1%  Stub: ToBooleanICStub(String)
      2    0.0%    0.1%  Stub: LoadFieldStub {2}
      2    0.0%    0.1%  Stub: LoadFieldStub {1}
      2    0.0%    0.1%  Stub: LoadConstantStub {2}
      2    0.0%    0.1%  Stub: LoadConstantStub
      2    0.0%    0.1%  Stub: CompareICStub {3}
      2    0.0%    0.1%  Stub: CompareICStub
      2    0.0%    0.1%  LazyCompile: ~insert timers.js:119:16
      2    0.0%    0.1%  LazyCompile: ~cleanup /Users/ZachWard/Desktop/flawk/node_modules/ws/lib/PerMessageDeflate.js:271:19
      2    0.0%    0.1%  LazyCompile: ~_hasBinary /Users/ZachWard/Desktop/flawk/node_modules/has-binary/index.js:25:22
      2    0.0%    0.1%  LazyCompile: ~Socket._writeGeneric net.js:665:42
      2    0.0%    0.1%  LazyCompile: ~Receiver.add /Users/ZachWard/Desktop/flawk/node_modules/ws/lib/Receiver.js:85:34
      2    0.0%    0.1%  LazyCompile: ~PerMessageDeflate.compress /Users/ZachWard/Desktop/flawk/node_modules/ws/lib/PerMessageDeflate.js:289:49
      2    0.0%    0.1%  LazyCompile: *update /Users/ZachWard/Desktop/flawk/lib/server/game.js:98:9
      2    0.0%    0.1%  LazyCompile: *readableAddChunk _stream_readable.js:147:26
      2    0.0%    0.1%  LazyCompile: *TransformState.afterTransform _stream_transform.js:53:33
      2    0.0%    0.1%  LazyCompile: *Transform._read _stream_transform.js:162:37
      2    0.0%    0.1%  LazyCompile: *Socket.flush /Users/ZachWard/Desktop/flawk/node_modules/engine.io/lib/socket.js:409:35
      2    0.0%    0.1%  LazyCompile: *InnerArrayForEach native array.js:777:27
      2    0.0%    0.1%  Handler: symbol("nonexistent_symbol" hash 27f9c056)
      2    0.0%    0.1%  Handler: length {1}
      2    0.0%    0.1%  Handler: length
      2    0.0%    0.1%  Handler: handle
      2    0.0%    0.1%  Handler: charAt
      2    0.0%    0.1%  Handler: Buffer
      2    0.0%    0.1%  Handler: Blob
      2    0.0%    0.1%  Builtin: ToNumber
      2    0.0%    0.1%  Builtin: CallBoundFunction
      1    0.0%    0.0%  Stub: ToIntegerStub
      1    0.0%    0.0%  Stub: ToBooleanICStub(Undefined,SpecObject)
      1    0.0%    0.0%  Stub: ToBooleanICStub(Bool,Smi,SpecObject,String,HeapNumber)
      1    0.0%    0.0%  Stub: StoreTransitionStub
      1    0.0%    0.0%  Stub: StoreFieldStub {7}
      1    0.0%    0.0%  Stub: StoreFieldStub {6}
      1    0.0%    0.0%  Stub: StoreFieldStub {5}
      1    0.0%    0.0%  Stub: StoreFieldStub {4}
      1    0.0%    0.0%  Stub: StoreFieldStub {2}
      1    0.0%    0.0%  Stub: StoreFieldStub {1}
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: RecordWriteStub {5}
      1    0.0%    0.0%  Stub: RecordWriteStub {4}
      1    0.0%    0.0%  Stub: RecordWriteStub {3}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: LoadFieldStub {7}
      1    0.0%    0.0%  Stub: LoadFieldStub {6}
      1    0.0%    0.0%  Stub: LoadFieldStub {5}
      1    0.0%    0.0%  Stub: LoadFieldStub {4}
      1    0.0%    0.0%  Stub: LoadConstantStub {5}
      1    0.0%    0.0%  Stub: LoadConstantStub {4}
      1    0.0%    0.0%  Stub: LoadConstantStub {3}
      1    0.0%    0.0%  Stub: LoadConstantStub {1}
      1    0.0%    0.0%  Stub: HasPropertyStub
      1    0.0%    0.0%  Stub: GrowArrayElementsStub {1}
      1    0.0%    0.0%  Stub: ForInFilterStub
      1    0.0%    0.0%  Stub: FastNewStrictArgumentsStub
      1    0.0%    0.0%  Stub: FastNewSloppyArgumentsStub
      1    0.0%    0.0%  Stub: FastNewObjectStub
      1    0.0%    0.0%  Stub: CreateWeakCellStub
      1    0.0%    0.0%  Stub: CompareICStub {6}
      1    0.0%    0.0%  Stub: CompareICStub {5}
      1    0.0%    0.0%  Stub: CompareICStub {4}
      1    0.0%    0.0%  Stub: CompareICStub {2}
      1    0.0%    0.0%  Stub: CEntryStub {1}
      1    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:Smi*String->String)
      1    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Number->String)
      1    0.0%    0.0%  Stub: BinaryOpICStub {1}
      1    0.0%    0.0%  Stub: BinaryOpICStub
      1    0.0%    0.0%  Stub: ArrayConstructorStub
      1    0.0%    0.0%  LazyCompile: ~update /Users/ZachWard/Desktop/flawk/lib/server/player.js:53:9
      1    0.0%    0.0%  LazyCompile: ~update /Users/ZachWard/Desktop/flawk/lib/server/game.js:98:9
      1    0.0%    0.0%  LazyCompile: ~stepGame /Users/ZachWard/Desktop/flawk/lib/server/game_server.js:57:11
      1    0.0%    0.0%  LazyCompile: ~serialize /Users/ZachWard/Desktop/flawk/node_modules/cookie/index.js:101:19
      1    0.0%    0.0%  LazyCompile: ~send /Users/ZachWard/Desktop/flawk/node_modules/engine.io/lib/transports/websocket.js:97:17
      1    0.0%    0.0%  LazyCompile: ~removeListener events.js:319:28
      1    0.0%    0.0%  LazyCompile: ~players.forEach /Users/ZachWard/Desktop/flawk/lib/server/game.js:116:21
      1    0.0%    0.0%  LazyCompile: ~ontimeout timers.js:361:19
      1    0.0%    0.0%  LazyCompile: ~onSocketConnection /Users/ZachWard/Desktop/flawk/lib/server/game_server.js:16:21
      1    0.0%    0.0%  LazyCompile: ~onData /Users/ZachWard/Desktop/flawk/node_modules/ws/lib/PerMessageDeflate.js:257:18
      1    0.0%    0.0%  LazyCompile: ~nextTick internal/process/next_tick.js:134:20
      1    0.0%    0.0%  LazyCompile: ~maybeReadMore_ _stream_readable.js:450:24
      1    0.0%    0.0%  LazyCompile: ~getStack /Users/ZachWard/Desktop/flawk/node_modules/depd/index.js:365:18
      1    0.0%    0.0%  LazyCompile: ~fs.fstatSync fs.js:896:24
      1    0.0%    0.0%  LazyCompile: ~exports.runInThisContext vm.js:77:36
      1    0.0%    0.0%  LazyCompile: ~exports.inherits util.js:954:28
      1    0.0%    0.0%  LazyCompile: ~exports.format util.js:68:26
      1    0.0%    0.0%  LazyCompile: ~exports.encodePacket /Users/ZachWard/Desktop/flawk/node_modules/engine.io-parser/lib/index.js:52:33
      1    0.0%    0.0%  LazyCompile: ~exports._unrefActive timers.js:109:32
      1    0.0%    0.0%  LazyCompile: ~emitOne events.js:94:17
      1    0.0%    0.0%  LazyCompile: ~createServerErrorConstructor /Users/ZachWard/Desktop/flawk/node_modules/http-errors/index.js:178:39
      1    0.0%    0.0%  LazyCompile: ~clearBuffer _stream_writable.js:401:21
      1    0.0%    0.0%  LazyCompile: ~cleanup /Users/ZachWard/Desktop/flawk/node_modules/ws/lib/PerMessageDeflate.js:325:19
      1    0.0%    0.0%  LazyCompile: ~WebSocket.onData /Users/ZachWard/Desktop/flawk/node_modules/engine.io/lib/transports/websocket.js:77:39
      1    0.0%    0.0%  LazyCompile: ~TimersList timers.js:153:20
      1    0.0%    0.0%  LazyCompile: ~Socket.packet /Users/ZachWard/Desktop/flawk/node_modules/socket.io/lib/socket.js:219:35
      1    0.0%    0.0%  LazyCompile: ~Receiver.expectHeader /Users/ZachWard/Desktop/flawk/node_modules/ws/lib/Receiver.js:137:43
      1    0.0%    0.0%  LazyCompile: ~Receiver.expectData /Users/ZachWard/Desktop/flawk/node_modules/ws/lib/Receiver.js:161:41
      1    0.0%    0.0%  LazyCompile: ~Namespace.emit /Users/ZachWard/Desktop/flawk/node_modules/socket.io/lib/namespace.js:207:36
      1    0.0%    0.0%  LazyCompile: ~Module._load module.js:413:24
      1    0.0%    0.0%  LazyCompile: ~Mime.define /Users/ZachWard/Desktop/flawk/node_modules/mime/mime.js:21:34
      1    0.0%    0.0%  LazyCompile: ~Emitter.emit /Users/ZachWard/Desktop/flawk/node_modules/component-emitter/index.js:126:34
      1    0.0%    0.0%  LazyCompile: ~DoJoin native array.js:97:16
      1    0.0%    0.0%  LazyCompile: ~Client.ondata /Users/ZachWard/Desktop/flawk/node_modules/socket.io/lib/client.js:173:35
      1    0.0%    0.0%  LazyCompile: ~Buffer buffer.js:75:16
      1    0.0%    0.0%  LazyCompile: ~Adapter.broadcast /Users/ZachWard/Desktop/flawk/node_modules/socket.io-adapter/index.js:107:39
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/ZachWard/Desktop/flawk/node_modules/ws/lib/Receiver.js:492:43
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/ZachWard/Desktop/flawk/node_modules/ws/lib/PerMessageDeflate.js:247:31
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/ZachWard/Desktop/flawk/node_modules/socket.io/lib/socket.js:499:30
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/ZachWard/Desktop/flawk/node_modules/socket.io/lib/client.js:194:32
      1    0.0%    0.0%  LazyCompile: *validChunk _stream_writable.js:202:20
      1    0.0%    0.0%  LazyCompile: *update /Users/ZachWard/Desktop/flawk/lib/server/player.js:53:9
      1    0.0%    0.0%  LazyCompile: *tickDone internal/process/next_tick.js:30:20
      1    0.0%    0.0%  LazyCompile: *stepGame /Users/ZachWard/Desktop/flawk/lib/server/game_server.js:57:11
      1    0.0%    0.0%  LazyCompile: *rearm timers.js:386:15
      1    0.0%    0.0%  LazyCompile: *parseInt native v8natives.js:17:24
      1    0.0%    0.0%  LazyCompile: *ontimeout timers.js:361:19
      1    0.0%    0.0%  LazyCompile: *handleCollisions /Users/ZachWard/Desktop/flawk/lib/server/game.js:114:19
      1    0.0%    0.0%  LazyCompile: *fastCopy /Users/ZachWard/Desktop/flawk/node_modules/ws/lib/Receiver.js:412:18
      1    0.0%    0.0%  LazyCompile: *WebSocket.onData /Users/ZachWard/Desktop/flawk/node_modules/engine.io/lib/transports/websocket.js:77:39
      1    0.0%    0.0%  LazyCompile: *Socket.setPingTimeout /Users/ZachWard/Desktop/flawk/node_modules/engine.io/lib/socket.js:129:44
      1    0.0%    0.0%  LazyCompile: *Socket.send.Socket.write /Users/ZachWard/Desktop/flawk/node_modules/engine.io/lib/socket.js:359:35
      1    0.0%    0.0%  LazyCompile: *BufferPool.reset /Users/ZachWard/Desktop/flawk/node_modules/ws/lib/BufferPool.js:52:38
      1    0.0%    0.0%  LazyCompile: *Buffer buffer.js:75:16
      1    0.0%    0.0%  LazyCompile: *Adapter.broadcast /Users/ZachWard/Desktop/flawk/node_modules/socket.io-adapter/index.js:107:39
      1    0.0%    0.0%  Handler: writeUInt8
      1    0.0%    0.0%  Handler: write {1}
      1    0.0%    0.0%  Handler: write
      1    0.0%    0.0%  Handler: removeListener
      1    0.0%    0.0%  Handler: read
      1    0.0%    0.0%  Handler: push
      1    0.0%    0.0%  Handler: once
      1    0.0%    0.0%  Handler: onPacket
      1    0.0%    0.0%  Handler: indexOf
      1    0.0%    0.0%  Handler: fragmentedOperation
      1    0.0%    0.0%  Handler: filename
      1    0.0%    0.0%  Handler: expectHeader
      1    0.0%    0.0%  Handler: exec
      1    0.0%    0.0%  Handler: emit {1}
      1    0.0%    0.0%  Handler: emit
      1    0.0%    0.0%  Handler: corkedRequestsFree
      1    0.0%    0.0%  Handler: call
      1    0.0%    0.0%  Handler: apply
      1    0.0%    0.0%  Handler: addNectar
      1    0.0%    0.0%  Handler: _unrefed
      1    0.0%    0.0%  Handler: _unrefTimer
      1    0.0%    0.0%  Handler: _transform
      1    0.0%    0.0%  Handler: _list
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {9}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {8}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Function: ~<anonymous> /Users/ZachWard/Desktop/flawk/node_modules/node-uuid/uuid.js:7:10
      1    0.0%    0.0%  Builtin: TypedArrayPrototypeLength
      1    0.0%    0.0%  Builtin: JSConstructStubGeneric
      1    0.0%    0.0%  Builtin: JSBuiltinsConstructStubForDerived
      1    0.0%    0.0%  Builtin: ConstructFunction
      1    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined
      1    0.0%    0.0%  Builtin: ArrayShift
      1    0.0%    0.0%  Builtin: ArrayIndexOf
      1    0.0%    0.0%  Builtin: Apply

 [C++]:
   ticks  total  nonlib   name
    141    3.1%    4.7%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
    121    2.7%    4.0%  v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::Object>)
     98    2.2%    3.3%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     58    1.3%    1.9%  v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
     48    1.1%    1.6%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     41    0.9%    1.4%  v8::internal::LookupIterator::FetchValue() const
     32    0.7%    1.1%  node::Buffer::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
     31    0.7%    1.0%  v8::internal::JsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
     31    0.7%    1.0%  v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
     31    0.7%    1.0%  v8::internal::FastDtoa(double, v8::internal::FastDtoaMode, int, v8::internal::Vector<char>, int*, int*)
     28    0.6%    0.9%  void node::ZCtx::Write<true>(v8::FunctionCallbackInfo<v8::Value> const&)
     28    0.6%    0.9%  node::Buffer::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
     26    0.6%    0.9%  void v8::internal::LookupIterator::Start<false>()
     26    0.6%    0.9%  v8::internal::Runtime_InstanceOf(int, v8::internal::Object**, v8::internal::Isolate*)
     25    0.5%    0.8%  v8::internal::Object::GetMethod(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
     21    0.5%    0.7%  v8::internal::Object::InstanceOf(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     21    0.5%    0.7%  v8::internal::JsonStringifier::SerializeDouble(double)
     21    0.5%    0.7%  v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
     18    0.4%    0.6%  v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
     17    0.4%    0.6%  void node::StreamBase::JSMethod<node::StreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.4%    0.6%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupIterator::Configuration)
     16    0.4%    0.5%  v8::internal::Object::BooleanValue()
     16    0.4%    0.5%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     15    0.3%    0.5%  v8::internal::JsonStringifier::SerializeArrayLikeSlow(v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, unsigned int)
     14    0.3%    0.5%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
     13    0.3%    0.4%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
     13    0.3%    0.4%  v8::internal::JsonStringifier::StackPush(v8::internal::Handle<v8::internal::Object>)
     11    0.2%    0.4%  v8::internal::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
     11    0.2%    0.4%  v8::internal::JSObject::MakePrototypesFast(v8::internal::Handle<v8::internal::Object>, v8::internal::WhereToStart, v8::internal::Isolate*)
     10    0.2%    0.3%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     10    0.2%    0.3%  v8::internal::PrototypeIterator::AdvanceIgnoringProxies()
      9    0.2%    0.3%  v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<false>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
      9    0.2%    0.3%  v8::internal::LookupIterator::NotFound(v8::internal::JSReceiver*) const
      9    0.2%    0.3%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetEntryForIndex(v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
      8    0.2%    0.3%  v8::internal::String::GetFlatContent()
      8    0.2%    0.3%  v8::internal::Heap::AllocateHeapNumber(double, v8::internal::MutableMode, v8::internal::PretenureFlag)
      8    0.2%    0.3%  v8::internal::(anonymous namespace)::Enumerate(v8::internal::Handle<v8::internal::JSReceiver>)
      7    0.2%    0.2%  void v8::internal::LookupIterator::Start<true>()
      7    0.2%    0.2%  v8::internal::JSArray::SetLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
      7    0.2%    0.2%  node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.2%    0.2%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      6    0.1%    0.2%  v8::internal::Zone::New(unsigned long)
      6    0.1%    0.2%  v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.1%    0.2%  v8::internal::PowersOfTenCache::GetCachedPowerForBinaryExponentRange(int, int, v8::internal::DiyFp*, int*)
      6    0.1%    0.2%  v8::internal::JsonStringifier::ApplyToJsonFunction(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      6    0.1%    0.2%  v8::internal::JSObject::HasEnumerableElements()
      6    0.1%    0.2%  v8::internal::JSArray::SetLengthWouldNormalize(unsigned int)
      6    0.1%    0.2%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
      6    0.1%    0.2%  v8::internal::FastKeyAccumulator::Prepare()
      6    0.1%    0.2%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::Utf8LengthHelper::Visitor>(v8::Utf8LengthHelper::Visitor*, v8::internal::String*, int)
      6    0.1%    0.2%  v8::Value::IsFunction() const
      6    0.1%    0.2%  node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.2%  void v8::internal::RelocInfo::Visit<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*)
      5    0.1%    0.2%  v8::internal::DiyFp::Multiply(v8::internal::DiyFp const&)
      5    0.1%    0.2%  v8::Object::Get(v8::Local<v8::Context>, unsigned int)
      5    0.1%    0.2%  v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
      5    0.1%    0.2%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      4    0.1%    0.1%  void v8::internal::Scanner::Advance<false, true>()
      4    0.1%    0.1%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor<(v8::internal::PromotionMode)1> >(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
      4    0.1%    0.1%  v8::internal::Scanner::Scan()
      4    0.1%    0.1%  v8::internal::PrototypeIterator::Advance()
      4    0.1%    0.1%  v8::internal::JsonStringifier::SerializeSmi(v8::internal::Smi*)
      4    0.1%    0.1%  v8::internal::IntToCString(int, v8::internal::Vector<char>)
      4    0.1%    0.1%  v8::internal::IncrementalMarking::MarkGrey(v8::internal::Heap*, v8::internal::HeapObject*)
      4    0.1%    0.1%  v8::internal::DoubleToAscii(double, v8::internal::DtoaMode, int, v8::internal::Vector<char>, int*, int*, int*)
      4    0.1%    0.1%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetImpl(v8::internal::FixedArrayBase*, unsigned int)
      4    0.1%    0.1%  v8::base::TemplateHashMapImpl<v8::internal::ZoneAllocationPolicy>::Probe(void*, unsigned int) const
      4    0.1%    0.1%  v8::Isolate::GetCurrentContext()
      4    0.1%    0.1%  v8::Context::Exit()
      4    0.1%    0.1%  _uv__io_poll
      3    0.1%    0.1%  v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::HashTableKey*)
      3    0.1%    0.1%  v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      3    0.1%    0.1%  v8::internal::SlotSet::Insert(int)
